1.25,30,-,98.7,98.46,98.55,98.42,98.39,98.44,98.54,98.46,98.69,98.38,98.84,98.67,98.55,98.6,98.47,98.15,98.32,98.27,98.75,98.75,98.41,98.25,98.39,98.52,98.07,98.77,98.8,98.41,98.71,97.85,98.55,98.67,98.54,98.48,98.15,98.66,98.44,98.33,98.8,98.13,97.85,98.54,98.58,98.59,98.87,98.49,98.47,98.32,98.6,98.3,98.53,98.4,98.43,98.31,98.59,98.17,98.32,98.03,98.02,98.08,98.08,98.48,98.57,99,98.3,98.61,98.48,98.33,98.51,98.79,98.52,98.74,98.55,98.71,98.41,98.84,98.68,98.63,98.64,98.67,98.35,98.12,98.45,98.58,98.43,98.3,98.89,98.87,98.74,98.53,98.45,98.75,98.4,98.13,98.54,98.11,98.42,98.37,98.36,98.8
1.33,30,-,98.68,98.63,98.56,98.08,98.85,98.71,98.56,98.4,98.85,98.25,98.68,98.78,98.68,98.47,99.03,98.64,98.1,98.57,98.32,98.29,98.3,98.67,98.7,98.79,98.26,98.15,98.4,98.89,98.44,98.7,98.59,98.77,98.85,98.32,98.57,98.75,98.26,98.82,98.43,98.58,98.25,98.5,98.65,98.71,98.4,98.25,98.56,98.5,98.67,98.95,98.78,98.76,98.5,99.07,98.66,98.43,98.69,98.61,98.54,98.71,98.33,98.23,98.24,98.36,98.15,98.52,98.63,98.61,98.36,98.63,98.25,98.49,98.3,98.35,98.29,98.07,98.57,98.57,98.52,98.22,98.4,98.58,98.76,97.98,98.75,98.51,98.46,98.7,98.58,98.68,98.38,98.19,98.48,98.53,98.66,98.4,98.7,98.4,98.74,98.52
1.5,30,-,63.07,63.89,63.77,66.17,63.9,63.05,64.53,65.92,65.26,63.86,63.42,63.57,63.93,65.83,63.75,64,62.36,62.35,62.9,65.6,62.95,65.5,63.47,65.87,62.69,65.35,63.43,66.42,66.4,62.56,62.76,63.52,65.89,63.38,64.27,65.01,63.47,61.34,63.75,63.81,62.31,62.35,62.44,64.33,63.93,65.01,62.23,64.83,62.01,65.1,66.39,63.92,63.04,62.52,64.55,65.62,64.71,63.19,62.61,65.7,64.5,64.76,62.81,63.88,64.41,63.46,64.6,63.09,62.7,67.58,62.72,64.99,65,65.27,62.47,64.28,65.7,63.94,62.81,62.6,63.2,65.03,64.34,62.3,64.77,62.81,64.5,64.76,63.45,61.51,64.11,62.21,67.02,63.85,63.73,63.43,63.74,61.59,62.95,64.98
1.67,30,-,1.53,0.65,1.44,1.15,1.58,0.64,2.53,2.06,0,0.99,0.42,0.45,1.46,1.06,0,1.07,0.67,3.83,2.2,0,0,2.14,2.2,1.04,1.13,0.59,0,0,1.81,1.73,0.58,0,0.96,3.88,0,1.48,0,0.57,0.92,2.92,0,1.46,0.43,4.34,0,1.46,0,3.16,0.86,1.08,4.4,1.37,0.52,0.2,0,1.92,0.28,0,2.68,4.64,1.56,0.21,0.56,0,0,0.7,1.53,0.86,3.59,0,3.45,0,2.48,1.73,2.09,1.5,2.84,4.12,0.62,0,0,1.28,0,0,0,2.1,0,0,0,0,2.31,1.43,0,0.27,1.35,1.56,1.54,1.24,0,0
2,30,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,50,-,98.63,98.61,98.07,98.51,98.38,98.59,98.43,97.89,98.33,98.3,98.33,98.3,98.66,98.17,98.43,98.54,98.68,98.62,98.61,98.36,98.52,98.53,98.76,98.81,98.8,98.74,98.33,98.18,98.48,98.06,98.76,98.73,98.2,98.79,98.61,98.46,98.54,98.59,98.05,98.26,98.21,98.84,98.16,98.72,98.39,98.62,98.5,98.67,98.15,98.05,98.69,97.88,98.7,98.24,98.57,98.73,98.39,98.76,98.31,98.53,99.04,98.53,98.35,98.26,97.9,98.45,98.54,98.34,98.33,98.38,98.15,98.69,98.68,98.37,98.71,98.42,98.48,98.92,98.68,98.72,98.52,98.46,98.2,98.76,97.97,98.74,98.61,98.33,98.47,98.49,97.98,98.35,98.26,99.02,98.45,98.01,98.72,98.38,98.83,98.34
1.33,50,-,98.59,98.55,98.61,98.66,98.84,98.35,98.61,98.84,98.2,98.7,98.11,98.52,98.84,98.51,97.96,98.11,98.27,98.09,98.33,98.9,98.1,98.51,98.5,98.72,98.62,98.65,98.49,98.65,98.84,98.29,98.55,98.67,98.44,98.74,98.5,98.5,98.53,98.31,98.63,98.65,98.79,98.36,98.44,98.55,98.43,98.82,98.36,98.46,98.35,97.89,98.45,98.18,98.5,98.73,98.76,98.28,98.76,98.42,98.43,98.78,98.66,98.89,98.52,98.65,98.89,98.49,98.28,98.35,98.08,98.5,98.04,98.37,98.6,98.36,98.32,98.4,98.33,98.01,98.09,98.32,98.76,97.66,98.6,98.17,98.28,98.7,98.38,98.28,98.28,98.79,98.46,98.26,98.23,98.52,98.29,98.55,97.76,98.52,98.56,98.6
1.5,50,-,63.74,65.38,64.3,63.41,65.19,62.12,64.82,64.23,64.23,63.25,64.04,63.03,65.06,63.4,66.02,64.95,67.58,62.72,64.29,61.49,61.79,64.41,63.17,64.28,65.16,65.5,65.51,65.32,66.57,62.68,64.84,63.85,64.92,61.54,64.07,63.08,64.42,64.53,66.23,64.65,64.77,62.44,62,63.43,61.79,64.18,63.44,65.1,65.6,65.93,64.91,66.24,63.27,62.6,67.17,63.18,62.62,63.15,65.88,63.76,67.26,65.3,61.01,62.6,63.69,62.86,63.39,64.16,65.82,62.67,61.99,63.38,61.27,66.69,62.46,65.99,61.76,62.68,65.24,61.44,62.57,65.47,62.36,67.93,63.61,65.48,64.92,65.61,63.89,65.96,64.92,66.42,64.07,62.27,67.19,64.86,66.43,65.49,64.52,62.65
1.67,50,-,2.48,4.82,2.28,2.39,0.21,3.76,0.58,7.98,1.12,2.06,0.69,2.04,1.49,3.37,1.87,1.27,2.93,2.33,1.5,4.86,3.63,1.08,7.4,0,0,3.8,2.72,4.64,3.44,3.78,1.12,1.21,1.14,3.8,3.42,1.23,4.81,3.26,1.78,1.63,0,0.94,2.02,2.51,3.38,1.86,1.09,4.97,4.76,3.67,0,7.35,5.35,4.03,2.25,2.97,4.36,2.78,2.69,1.51,4.75,2.25,0,4.89,1.86,1.77,0,0.99,3.04,0,6.26,0.34,1.87,0.57,3.97,2.16,3.97,1.8,3.91,1.49,0.18,1.09,4.58,2.75,2.59,0,4.07,2.92,0,4.13,4.15,3.39,2.54,0.97,3.51,4.28,5,1.91,0.28,4.42
2,50,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,70,-,98.7,98.47,98.97,98.58,98.51,98.68,98.59,98.02,98.42,98.38,98.65,98.55,98.27,98.43,98.31,98.26,98.27,98.19,98.57,98.53,98.05,98.22,98.52,98.7,98.34,98.58,98.05,98.32,98.49,98.5,98.57,98.38,98.24,98.16,98.43,97.95,98.26,98.72,98.66,98.51,98.22,98.54,98.59,98.68,98.31,98.71,98.28,98.78,98.7,98.48,98.52,98.52,98.61,98.35,98.38,98.71,98.25,98.78,97.8,98.75,98.76,98.47,98.4,98.61,98.47,98.34,98.03,98.46,98.64,98.55,98.35,98.76,98.55,98.38,98.84,98.54,98.4,98.32,98.29,98.31,98.63,98.15,98.49,98.45,98.1,98.63,98.71,98.11,98.59,98.41,98.5,98.33,98.33,98.56,97.97,98.65,98.38,98.25,98.27,98.45
1.33,70,-,98.56,98.47,98.11,98.5,98.57,98.23,98.8,98.82,98.39,98.43,98.27,98.3,98.83,97.98,98.71,98.41,98.89,98.39,98.16,98.15,98.39,98.48,98.56,98.44,98.26,98.53,98.47,98.49,98.33,98.07,98.27,98.71,98.49,98.41,98.57,98.46,98.14,98.1,98.38,98.59,98.61,98.06,98.73,98.5,98.33,98.54,98.64,98.08,97.98,98.48,98.35,98.54,98.69,98.74,98.4,98.13,98.66,98.76,98.33,98,98.41,98.29,98.38,98.26,98.32,98.3,98.68,98.38,98.38,98.67,97.75,98.02,98.4,98.53,98.58,98.57,98.55,98.49,98.5,98.37,98.39,97.89,98.33,98.46,98.37,98.57,98.23,98.7,98.5,98.5,98.02,98.25,98.5,98.34,98.53,98.42,98.11,98.61,98.26,98.21
1.5,70,-,64.91,64.03,63.73,65.01,65.69,64.39,63.49,65.93,59.23,65.56,65.34,63.14,62.98,66.12,62.74,66.05,62.75,63.87,63.86,62.44,63.23,62.94,63.62,65.66,64.86,62.79,64.76,64.19,64.83,64.82,65.3,63.85,64.76,63.76,63.35,63.21,63.62,64.15,62.34,61.41,63.22,63.98,61.49,65.06,64.23,63.01,63.21,64.32,64.63,65.06,63.96,65.91,62.11,62.92,65.62,60.96,66,65.56,63.06,66.58,63.02,61.98,63.14,64.57,64.28,64.37,62.32,63.08,63.85,65.36,66.47,64.33,62.88,65.08,64.88,64.37,61.57,64.09,64.33,62.66,64.7,62.53,65.51,62.78,63.64,62.78,65,65.15,63.55,64.13,63.38,66.55,64.95,65.18,63.72,64.28,62.8,65.71,64.33,63.51
1.67,70,-,2.88,2.64,2.86,4.88,2.36,5.55,5.89,3.11,0.37,3.28,6.41,2.28,2.62,3.57,5.05,5.87,4.44,2.13,2.98,1.89,5.2,3.53,3.27,4.42,1.77,3.11,1.61,3.4,3.18,5.55,3.25,0.68,1.98,4.03,5.47,1.76,4.54,4.31,2.91,3.22,2.78,4.21,4.34,1.28,2.45,2.45,1.47,6.3,4.05,0.99,5.88,2.92,5.1,3.75,2.15,3.39,2.1,1.51,4.94,0.96,3.63,1.15,4.05,4.55,3.83,2.75,1.6,8.1,1.11,2.99,0.2,4.67,3.13,3.2,5.78,0.89,6.24,1.23,2.33,6.75,1.19,4.33,2.76,6.21,5.76,3.54,3.96,1.82,7.18,3.33,6.29,1.87,2.83,2.39,4.62,8.09,7.24,3.79,4.81,2.93
2,70,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,90,-,98.48,98.2,98.54,98.46,98.7,98.17,98.35,98.44,98.33,98.34,97.96,98.63,98.77,98.47,98.53,98.37,98.51,98.17,98.58,98.43,98.48,98.53,98.42,98.32,98.32,98.01,98.79,98.36,98.49,98.51,98.6,98.33,98.73,98.26,98.72,98.82,98.46,98.46,98.62,98.76,98.7,98.18,98.58,98.24,98.37,98.18,98.86,98.37,98.37,98.7,98.43,98.31,98.58,98.33,98.76,98.56,98.32,98.56,98.4,98.76,98.21,97.98,98.29,98.44,98.75,98.69,98.48,98.7,98.3,98.76,98.58,98.66,98.49,98.05,98.5,98.47,98.44,98.48,98.38,98.26,98.36,98.33,98.38,98.57,98.27,98.34,98.53,98.11,98.64,98.46,98.62,98.89,98.59,98.19,98.41,98.19,98.55,98.53,98.32,98.07
1.33,90,-,98.43,98.1,98.57,98.27,97.82,98.11,98.39,98.6,98.25,98.8,98.67,98.24,98.34,98.37,98.45,98.35,98.27,98.31,98.72,98.47,98.39,98.34,98.43,98.36,98.27,98.29,98.43,98.64,98.51,98.67,98.64,98.54,98.69,98.53,98.64,98.53,98.39,98.42,99.06,98.56,97.74,98.44,98.5,98.53,98.37,98.77,98.69,98.13,98.46,98.47,98.36,98.67,98.61,98.15,98.37,98.74,98.67,98.49,98.26,98.35,98.34,97.96,98.41,98.45,98.17,98.14,98.09,98.27,98.6,98.43,98.57,98.51,98.76,98.32,98.58,98.6,98.27,98.44,98.79,98.94,98.28,98.12,98.6,98.27,98.45,98.5,98.55,98.42,98.79,98.63,97.94,98.73,98.06,98.63,98.49,98.63,98.4,98.17,98.45,98.4
1.5,90,-,64.05,63.67,63.29,62.59,67.4,63.22,64.76,63.91,61.84,63.22,64.19,63.91,63.25,67.61,66.26,61.04,62.42,64.37,64.46,64.12,65.22,64.93,64.99,63.86,65.38,61.05,62.01,64.22,64.46,61.11,63.99,64.1,62.63,65.13,64.12,62.61,62.87,64.58,65.19,63.42,65.18,64.03,66.1,64.52,64.11,63.61,61.89,64.22,64.48,62.37,63.8,62.59,65.18,62.34,63.93,62.76,63.97,66.13,66.91,62.58,63.69,63.06,62.19,65.27,61.94,66.07,61.88,62.79,63.17,62.9,65.45,63.85,63.23,63.64,62.44,61.68,62.58,65.79,66.35,64.84,64.13,62.7,64.37,61.34,65.86,64.91,64.4,65.09,66.46,63.2,61.21,63.32,62.8,65.03,64.31,62.05,61.19,62.89,62.46,64.42
1.67,90,-,4.87,3.47,5.15,2.67,4.5,1.62,4.48,8.13,3.81,2.69,3.24,3.42,3.21,3.55,2.25,2.55,6.72,5.33,2.37,1.53,4.5,3.73,4.16,4.54,2.91,4.8,4.12,7.21,1.53,8.59,4.43,1.7,6.27,1.55,1.3,3,5.58,3.97,4.5,4.32,2.9,4.78,1.18,1.21,5.25,5.51,2.26,8.87,4.9,5.62,8.42,7.95,1.13,6.41,7.89,2.26,0.74,4.87,4.34,4.91,5.19,3.3,2.51,5.97,7.21,5.35,3.22,3.35,4.11,2.82,1.62,6.53,1.74,4.6,5.38,4.41,4.51,6.21,4.01,2.46,6.1,2.74,1.97,5.93,3.43,2.84,1.99,0.2,4.78,4.86,6.39,7.69,4.35,0,0.82,4.78,5.69,2.17,4,3.59
2,90,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,95,-,98.66,98.58,98.47,98.73,98.38,98.26,98.62,98.53,98.08,98.2,98.57,98.71,98.71,98.61,98.45,98.18,98.42,98.56,98.98,98.64,98.51,98.33,98.38,98.5,98.37,98.28,98.75,98.32,98.37,98.58,98.44,98.69,98.53,98.44,98.42,98.68,98.35,98.54,98.32,98.52,98.34,98.45,98.51,98.57,98.44,98.8,98.46,98.2,98.35,98.64,98.23,98.67,98.33,98.38,98.49,98.41,98.61,98.49,98.11,98.52,98.54,98.52,98.3,98.69,98.4,98.66,98.19,98.49,98.75,98.76,98.68,98.44,98.39,98.41,98.24,99.12,98.6,98.46,98.16,98.79,98.75,98.39,98.37,98.49,98.33,98.88,98.47,98.25,98.38,98.93,98.63,98.63,98.17,98.12,98.25,98.5,98.76,98.69,98.56,98.71
1.33,95,-,98.42,98.41,98.47,98.8,98.28,98.45,98.66,98.59,98.44,98.33,98.57,98.24,98.76,98.67,98.14,98.76,98.65,98.62,98.44,98.66,98.72,98.49,98.57,98.36,98.74,98.45,98.37,98.55,98.79,98.26,98.31,98.52,98.59,98.13,98.23,98.16,98.37,98.72,98.75,98.46,98.62,98.71,98.39,98.4,98.57,98.56,98.43,98.59,98.47,98.83,98.48,99,98.25,98.67,98.68,98.73,98.63,98.85,98.47,98.49,98.58,98.04,99.02,98.49,98.39,98.16,98.65,98.67,98.45,98.5,98.36,98.41,98.66,98.74,98.7,98.78,98.58,98.32,98.48,98.77,98.59,98.36,98.65,98.58,98.42,98.67,98.75,98.69,98.22,98.79,98.49,98.76,98.2,98.57,98.6,98.62,98.66,98.86,98.22,98.72
1.5,95,-,66.51,62.22,67.29,65.29,63.49,64.02,62.94,62.9,63.93,61.99,63.07,61.6,63.07,65.31,63.85,65.82,61.65,64.83,66.05,61.17,65.4,64.85,62.66,62.48,62.39,62.09,64.76,64.23,64.74,61.52,65.12,63.46,61.6,63.5,63.11,63.49,65.18,63.7,67.7,64.01,63.07,63.1,62.86,64.07,66.14,64.3,64.53,66.52,62.3,63.65,64.82,64.02,64.81,65.01,66.62,62.9,65.4,62.99,63.07,64.41,65.47,64.52,66.15,64.38,66.18,62.6,64.64,66.29,61.76,63.19,65.26,64.36,61.83,65.45,62.95,66.62,62.13,62.54,65.37,64.05,62.13,64.55,65.5,61.1,64.74,61.88,61.82,64.43,63.96,64.55,63.89,64.06,65.01,62.41,60.88,65.25,63.94,64.98,62.49,64.53
1.67,95,-,4.92,0,6.28,3.02,5.11,3.43,2.09,6.42,3.18,4.73,8.26,1.72,3.62,6.09,2.18,2.89,2.85,2.07,4.03,0.62,0.31,8.13,5.17,2.03,7.05,3.43,1.05,3.39,3.07,8.32,1.38,4.31,4.82,2.97,4.22,0,1.65,4.83,3.73,4.65,5.94,5.09,3.7,4.41,4.26,3.64,4.61,7.1,4.97,4.5,2.34,1.74,7.07,4.22,5.28,2.17,4.08,4.16,3.03,4.42,5.29,3.21,4.86,1.03,3.23,6.19,3.25,2.2,2.69,5.72,5.16,1.78,2.41,6.47,2.26,6.22,5.78,1.38,0.42,3.81,4.6,2.09,4.29,5.94,3.65,3.99,3.94,1.78,3.34,2.91,6.22,2.93,5.68,1.04,2.37,4.22,4.29,1.79,1.6,1.77
2,95,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4,50,-,70.29,68.92,70.55,70.99,71.18,69.9,71.39,68.53,69.66,68.51,69.39,69.36,68.77,70.22,66.9,68.13,68.32,71.15,68.02,69.74,71.07,70.61,68.64,70.6,69.99,69.23,69.92,70.4,68.71,70.63,70.23,67.62,69.02,71.57,68,69.12,67.01,71.09,69.05,68.86,67.8,70.45,70.27,67.8,69.01,72.75,68.53,67.76,71.23,72.4,69.69,72.07,68.35,68.78,70.91,68.43,69.02,68.04,70.76,69.81,69.15,66.92,71.63,69.93,70.29,67.78,70.59,67.53,68.86,70.51,68.6,71.79,68.72,69.04,69.29,71.5,69.74,68.55,68.58,67.15,73.28,68.86,68.68,68.29,69.06,70.13,69.8,71.54,69.3,68.03,68.36,66.69,72.04,67.87,71.67,71.12,69.8,67.2,68.78,66.88
1.6,50,-,36.01,33.39,36.45,36.75,36.93,37.53,33.86,34.87,36.76,36.09,37.02,34.96,35.97,38.75,35.8,37.6,35.93,36.6,36.43,38.85,34.52,38.04,36.39,33.67,39.85,37.45,36.89,38.78,37.56,35.45,36.03,41.18,38.66,36.92,32.04,36.43,39.94,34.9,33.71,36.64,33.11,36.5,37.36,37.94,37.47,37.04,36.58,34.53,33.15,36.66,36.49,36,34.8,36.42,33.52,35.84,35.08,34.78,38.29,37.32,31.39,37.1,37.76,35.48,33.82,37.36,36.75,34.53,39.85,36.53,37.26,38.15,34.47,38.33,37.54,34.25,37.14,38.81,34.85,33.96,36.32,37.07,35.26,35.32,36.44,36.42,34.15,36.14,37.85,35.27,34.7,36.91,36.46,35.82,40.09,36.55,36.58,37.13,37.65,38.74
1.7,50,-,3.59,4.83,7.29,1.67,4.33,2.22,2.93,1.75,2.38,3.8,2.52,2.91,0.9,2.48,2.95,0,1.94,2.3,1.45,3.23,1.12,5.48,1.62,0.8,2.35,0.62,0.83,0.57,5.31,4.22,4.34,5.03,0.45,2.15,3.81,3.52,2.31,2.19,0.89,3.26,2.39,1.76,0.96,2.42,1.92,0.6,2.09,0,0.86,0.68,2.08,0.99,2.17,5.78,0.9,2.74,1.18,4.31,1.19,0.51,2.73,1.06,6.67,3.76,3.43,6.77,1.54,0.78,3.94,1.68,1.71,0,2.55,3.73,2.26,5.63,0.75,1.35,0,0,2.8,4.15,1.92,2.84,0.93,0.48,3.48,1.52,1.7,1.7,0.35,1.18,2.99,0,3.61,3.05,0.93,2.6,3.4,2.27
1.75,50,-,0,0,0,0.89,0,0,0.16,0,0,0.2,0,1.28,0,0,0,0,0.79,0.01,0,0,0.16,0,0,0,0.46,0,0.72,0,0.16,0,1.59,0.21,1.46,0,0,0.54,0,0,1.25,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0.2,0,0,0,0,0,0
1.8,50,-,0,0,0,0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
